images,label
363_JPG.rf.cd2f6ba2c534a8462c9b498763336ff5.jpg,Serous cystadenoma
1330_JPG.rf.d55fefffcc99197687daeeaf2782b4f0.jpg,Chocolate cyst
713_JPG.rf.afed43ea8f3959f9d3c102fa699da69d.jpg,Teratoma
444_JPG.rf.1d49a66a987ec223a7dd95da49247cf7.jpg,Teratoma
1379_JPG.rf.2971ab740d9583c943cfdd0dbcc92247.jpg,Serous cystadenoma
1023_JPG.rf.7b0a4915dfd9428d74c98576c46e8de9.jpg,Chocolate cyst
377_JPG.rf.538fa95f91eda5d2b76e76484a33b8fb.jpg,Chocolate cyst
983_JPG.rf.ea413347275a449f0c6556e08165eb8f.jpg,Theca cell tumor
714_JPG.rf.580b93c76d86ecb6a61e8985beead17b.jpg,Teratoma
79_JPG.rf.4d14bbf2e1646fc1c050181c7b4c87d1.jpg,Chocolate cyst
532_JPG.rf.a622c1b946a951d97be212ce79e98a82.jpg,Teratoma
1628.jpg,Clean
1186_JPG.rf.b469821e6b7c21ba62c40dbe94bb56ac.jpg,Theca cell tumor
729_JPG.rf.3eb25668740c633af680eafdd09ced49.jpg,Serous cystadenoma
1542.jpg,Polycystic ovary syndrome
43_JPG.rf.c0edc31ef63ae2708e3185989c63d0ef.jpg,Simple cyst
333_JPG.rf.69c456be8e3a85e4920fd06f6bbb714a.jpg,Chocolate cyst
148_JPG.rf.3f2e8c424f53fbebb3d6def843c8a370.jpg,Serous cystadenoma
762_JPG.rf.85041da1ecd15bf895469adf72eef164.jpg,Serous cystadenoma
1345_JPG.rf.9a3376a63e806c84bc9670003aa621ea.jpg,Chocolate cyst
81_JPG.rf.1bd871c7c72dbc2d5aa3251d647a8f9d.jpg,Chocolate cyst
49_JPG.rf.f9feb77c540076cfcd5ddbdff45f4f73.jpg,Teratoma
471_JPG.rf.0e6516d95564a8dfdcf3a0144bda1d6e.jpg,Chocolate cyst
1353_JPG.rf.da85397721c6df1e2a79677121c2f3f6.jpg,Serous cystadenoma
1321_JPG.rf.a4a57b7691d7c0a02e7383c67c9bce3c.jpg,Mucinous cystadenoma
805_JPG.rf.7870eba83cc97292c6d9bc4b6890101f.jpg,Chocolate cyst
500_JPG.rf.0f84cc8fc58c79129c547f5f162f5c3c.jpg,Simple cyst
390_JPG.rf.33371aba30c16ea66a553204cff440b6.jpg,Chocolate cyst
1286_JPG.rf.942346eb431b337181cf150fa2a2732a.jpg,Chocolate cyst
1138_JPG.rf.4f8cee972f4832534355dadee4b34093.jpg,Chocolate cyst
1326_JPG.rf.98a6924088eec156dfe992d3aa700014.jpg,Chocolate cyst
459_JPG.rf.694c8c2b9be6e032b534e58c5b2a8ba8.jpg,Serous cystadenoma
1280_JPG.rf.897bc073961adc1130c87ad9a30793c5.jpg,Chocolate cyst
